,temperature_c,dew_point_c,atmospheric_pressure_hpa,wind_speed_kmph,wind_direction_deg,weather_description,timestamp,part_of_day,climate_region_type,precipitation_mm,event_occurred,location
93,21.8,19.5,1005.6,8.2,40,Overcast,07-07-2023 20:20,Evening,Rural,0,1,"Proyezd Voskresenskiye Vorota, 1А, Moskva, Russia, 109012"
94,28.1,25.9,1012.9,9.6,295,Rainy,07-07-2023 23:40,Night,Urban,0.7,1,"Georgia Ave Petworth Station, District of Freedom#8573311~!#, Washington, DC 20036, USA"
95,23.2,21.4,1011.3,7.3,90,Cloudy,08-07-2023 07:15,Morning,Suburban,0,0,"42W5W+8J, Calgary, AB T2P 2V1, Canada"
96,23.5,20.8,1012.3,12.4,135,Partly cloudy,05-07-2023 08:30,Morning,Urban,0,1,"260 Broadway, Brooklyn, NY 10007, USA"
97,27.1,21.9,1011.8,8.9,285,Sunny,05-07-2023 14:15,Afternoon,Suburban,0,0,"106 W 1st St, Los Angeles, CA 90012, USA"
98,20.3,18.2,1009.5,6.1,70,Overcast,05-07-2023 19:45,Evening,Rural,0,0,"South Tottenham, London WC2N 5DU, UK"
99,19.7,17.8,1010.1,9.2,205,Rainy,05-07-2023 22:10,Night,Urban,0.5,1,"130 Queen St, Ottawa, ON K1P 1A5, Canada"
100,24.8,22.6,1013.5,10.5,180,Cloudy,06-07-2023 06:00,Morning,Suburban,0,0,"5911 US-101, San Francisco, CA 94103, USA"
101,23.5,20.8,1012.3,12.4,135,Partly cloudy,05-07-2023 08:30,Morning,Urban,0,1,"260 Broadway, Brooklyn, NY 10007, USA"
102,27.1,21.9,1011.8,8.9,285,Sunny,05-07-2023 14:15,Afternoon,Suburban,0,0,"106 W 1st St, Los Angeles, CA 90012, USA"
103,20.3,18.2,1009.5,6.1,70,Overcast,05-07-2023 19:45,Evening,Rural,0,0,"South Tottenham, London WC2N 5DU, UK"
104,19.7,17.8,1010.1,9.2,205,Rainy,05-07-2023 22:10,Night,Urban,0.5,1,"130 Queen St, Ottawa, ON K1P 1A5, Canada"
105,24.8,22.6,1013.5,10.5,180,Cloudy,06-07-2023 06:00,Morning,Suburban,0,0,"5911 US-101, San Francisco, CA 94103, USA"
106,22.7,21.4,1007.1,7.8,315,Sunny,06-07-2023 12:20,Afternoon,Rural,0,0,"2299 Dallas St, Houston, TX 77003, USA"
107,18.9,16.3,1006.5,6.7,120,Overcast,06-07-2023 17:35,Evening,Urban,0,0,"Rose marry water park, 22 W Washington St, Phoenix, AZ 85004, USA"
108,26.5,24.8,1010,11.1,250,Partly cloudy,07-07-2023 09:10,Morning,Urban,0,0,"6 Pl. de l'Hôtel de Ville, 75004 Paris, France"
109,29.3,26.7,1007.8,6.4,180,Sunny,07-07-2023 15:50,Afternoon,Suburban,0,1,"Spandauer Str. 8, 10178 Berlin, Germany"
110,21.8,19.5,1005.6,8.2,40,Overcast,07-07-2023 20:20,Evening,Rural,0,1,"Proyezd Voskresenskiye Vorota, 1А, Moskva, Russia, 109012"
111,28.1,25.9,1012.9,9.6,295,Rainy,07-07-2023 23:40,Night,Urban,0.7,1,"Georgia Ave Petworth Station, District of Freedom#8573311~!#, Washington, DC 20036, USA"
112,23.2,21.4,1011.3,7.3,90,Cloudy,08-07-2023 07:15,Morning,Suburban,0,0,"42W5W+8J, Calgary, AB T2P 2V1, Canada"
113,23.5,20.8,1012.3,12.4,135,Partly cloudy,05-07-2023 08:30,Morning,Urban,0,1,"260 Broadway, Brooklyn, NY 10007, USA"
114,27.1,21.9,1011.8,8.9,285,Sunny,05-07-2023 14:15,Afternoon,Suburban,0,0,"106 W 1st St, Los Angeles, CA 90012, USA"
115,20.3,18.2,1009.5,6.1,70,Overcast,05-07-2023 19:45,Evening,Rural,0,0,"South Tottenham, London WC2N 5DU, UK"
116,19.7,17.8,1010.1,9.2,205,Rainy,05-07-2023 22:10,Night,Urban,0.5,1,"130 Queen St, Ottawa, ON K1P 1A5, Canada"
117,24.8,22.6,1013.5,10.5,180,Cloudy,06-07-2023 06:00,Morning,Suburban,0,0,"5911 US-101, San Francisco, CA 94103, USA"
118,22.7,21.4,1007.1,7.8,315,Sunny,06-07-2023 12:20,Afternoon,Rural,0,0,"2299 Dallas St, Houston, TX 77003, USA"
119,18.9,16.3,1006.5,6.7,120,Overcast,06-07-2023 17:35,Evening,Urban,0,0,"Rose marry water park, 22 W Washington St, Phoenix, AZ 85004, USA"
120,26.5,24.8,1010,11.1,250,Partly cloudy,07-07-2023 09:10,Morning,Urban,0,0,"6 Pl. de l'Hôtel de Ville, 75004 Paris, France"
121,29.3,26.7,1007.8,6.4,180,Sunny,07-07-2023 15:50,Afternoon,Suburban,0,1,"Spandauer Str. 8, 10178 Berlin, Germany"
122,21.8,19.5,1005.6,8.2,40,Overcast,07-07-2023 20:20,Evening,Rural,0,1,"Proyezd Voskresenskiye Vorota, 1А, Moskva, Russia, 109012"
123,23.5,20.8,1012.3,12.4,135,Partly cloudy,05-07-2023 08:30,Morning,Urban,0,1,"260 Broadway, Brooklyn, NY 10007, USA"
124,27.1,21.9,1011.8,8.9,285,Sunny,05-07-2023 14:15,Afternoon,Suburban,0,0,"106 W 1st St, Los Angeles, CA 90012, USA"
125,20.3,18.2,1009.5,6.1,70,Overcast,05-07-2023 19:45,Evening,Rural,0,0,"South Tottenham, London WC2N 5DU, UK"
126,19.7,17.8,1010.1,9.2,205,Rainy,05-07-2023 22:10,Night,Urban,0.5,1,"130 Queen St, Ottawa, ON K1P 1A5, Canada"
127,24.8,22.6,1013.5,10.5,180,Cloudy,06-07-2023 06:00,Morning,Suburban,0,0,"5911 US-101, San Francisco, CA 94103, USA"
128,22.7,21.4,1007.1,7.8,315,Sunny,06-07-2023 12:20,Afternoon,Rural,0,0,"2299 Dallas St, Houston, TX 77003, USA"
129,18.9,16.3,1006.5,6.7,120,Overcast,06-07-2023 17:35,Evening,Urban,0,0,"Rose marry water park, 22 W Washington St, Phoenix, AZ 85004, USA"
130,26.5,24.8,1010,11.1,250,Partly cloudy,07-07-2023 09:10,Morning,Urban,0,0,"6 Pl. de l'Hôtel de Ville, 75004 Paris, France"
131,29.3,26.7,1007.8,6.4,180,Sunny,07-07-2023 15:50,Afternoon,Suburban,0,1,"Spandauer Str. 8, 10178 Berlin, Germany"
132,21.8,19.5,1005.6,8.2,40,Overcast,07-07-2023 20:20,Evening,Rural,0,1,"Proyezd Voskresenskiye Vorota, 1А, Moskva, Russia, 109012"
133,28.1,25.9,1012.9,9.6,295,Rainy,07-07-2023 23:40,Night,Urban,0.7,1,"Georgia Ave Petworth Station, District of Freedom#8573311~!#, Washington, DC 20036, USA"
134,23.2,21.4,1011.3,7.3,90,Cloudy,08-07-2023 07:15,Morning,Suburban,0,0,"42W5W+8J, Calgary, AB T2P 2V1, Canada"
135,28.1,25.9,1012.9,9.6,295,Rainy,07-07-2023 23:40,Night,Urban,0.7,1,"Georgia Ave Petworth Station, District of Freedom#8573311~!#, Washington, DC 20036, USA"
136,23.2,21.4,1011.3,7.3,90,Cloudy,08-07-2023 07:15,Morning,Suburban,0,0,"42W5W+8J, Calgary, AB T2P 2V1, Canada"
137,25.3,22.6,1008.5,15.7,240,Heavy Rain,05-07-2023 08:30,Morning,Urban,12.5,1,"260 Broadway, Brooklyn, NY 10007, USA"
138,27.1,24.9,1005.2,14.3,200,Thunderstorm,05-07-2023 14:15,Afternoon,Suburban,8.2,1,"106 W 1st St, Los Angeles, CA 90012, USA"
139,19.8,16.5,1007.9,10.5,60,Partly Cloudy,05-07-2023 19:45,Evening,Rural,0,0,"South Tottenham, London WC2N 5DU, UK"
140,18.2,15.9,1006.4,12.1,180,Heavy Rain,05-07-2023 22:10,Night,Urban,15.8,1,"130 Queen St, Ottawa, ON K1P 1A5, Canada"
141,24.5,21.3,1004.1,13.2,270,Hurricane,06-07-2023 06:00,Morning,Suburban,23.4,1,"5911 US-101, San Francisco, CA 94103, USA"
142,22.1,19.9,1003.8,11.6,300,Thunderstorm,06-07-2023 12:20,Afternoon,Rural,10.6,1,"2299 Dallas St, Houston, TX 77003, USA"
143,17.9,15.2,1009.7,9.4,80,Partly Cloudy,06-07-2023 17:35,Evening,Urban,0,0,"Rose marry water park, 22 W Washington St, Phoenix, AZ 85004, USA"
144,26.8,23.7,1011,16.5,230,Hailstorm,07-07-2023 09:10,Morning,Urban,4.3,1,"6 Pl. de l'Hôtel de Ville, 75004 Paris, France"
145,30.2,27.4,1007.3,14.1,190,Thunderstorm,07-07-2023 15:50,Afternoon,Suburban,12.6,1,"Spandauer Str. 8, 10178 Berlin, Germany"
146,21.5,18.9,1004.6,11.9,20,Partly Cloudy,07-07-2023 20:20,Evening,Rural,0,0,"Proyezd Voskresenskiye Vorota, 1А, Moskva, Russia, 109012"
147,28.9,26.6,1010.5,15.4,280,Hurricane,07-07-2023 23:40,Night,Urban,18.2,1,"Georgia Ave Petworth Station, District of Freedom#8573311~!#, Washington, DC 20036, USA"
148,23,20.4,1009.1,12.3,110,Heavy Rain,08-07-2023 07:15,Morning,,,,"42W5W+8J, Calgary, AB T2P 2V1, Canada"
149,20.3,17.9,1008.8,13.2,240,Thunderstorm,08-07-2023 12:35,Afternoon,Urban,7.8,1,"260 Broadway, Brooklyn, NY 10007, USA"
150,26.7,24.4,1005.5,15.1,190,Hurricane,08-07-2023 18:55,Evening,Suburban,19.6,1,"106 W 1st St, Los Angeles, CA 90012, USA"
151,19.6,16.8,1007.2,11.5,70,Partly Cloudy,09-07-2023 00:20,Night,Rural,0,0,"South Tottenham, London WC2N 5DU, UK"
152,18,15.6,1006.1,12.8,180,Heavy Rain,09-07-2023 08:45,Morning,Urban,14.5,1,"130 Queen St, Ottawa, ON K1P 1A5, Canada"
153,24.3,21.7,1004.5,14.9,250,Hurricane,09-07-2023 15:05,Afternoon,Suburban,22.1,1,"5911 US-101, San Francisco, CA 94103, USA"
154,22,19.3,1004.3,13.5,300,Thunderstorm,09-07-2023 20:30,Evening,Rural,9.8,1,"2299 Dallas St, Houston, TX 77003, USA"
155,17.8,15.1,1010.5,10.9,90,Partly Cloudy,10-07-2023 02:50,Night,Urban,0,0,"Rose marry water park, 22 W Washington St, Phoenix, AZ 85004, USA"
156,27.5,24.9,1011.8,17.3,230,Hailstorm,10-07-2023 09:15,Morning,Urban,5.7,1,"6 Pl. de l'Hôtel de Ville, 75004 Paris, France"
157,30.9,27.8,1008.9,15.8,200,Thunderstorm,10-07-2023 15:35,Afternoon,Suburban,13.2,1,"Spandauer Str. 8, 10178 Berlin, Germany"
158,21.2,18.6,1005.2,13.2,10,Partly Cloudy,10-07-2023 20:55,Evening,Rural,0,0,"Proyezd Voskresenskiye Vorota, 1А, Moskva, Russia, 109012"
159,29.4,26.9,1010.3,16.2,280,Hurricane,11-07-2023 03:20,Night,Urban,17.9,1,"Georgia Ave Petworth Station, District of Freedom#8573311~!#, Washington, DC 20036, USA"
160,23.5,20.7,1009.7,12.9,100,Heavy Rain,11-07-2023 09:45,Morning,Suburban,9.3,1,"42W5W+8J, Calgary, AB T2P 2V1, Canada"
161,22.4,19.8,1008.3,14.4,240,Thunderstorm,11-07-2023 16:05,Afternoon,Urban,8.6,1,"260 Broadway, Brooklyn, NY 10007, USA"
162,27.2,24.6,1004.9,15.6,200,Hailstorm,11-07-2023 22:30,Evening,Suburban,12.7,1,"106 W 1st St, Los Angeles, CA 90012, USA"
163,20.1,17.4,1007.7,12.1,70,Partly Cloudy,12-07-2023 04:55,Night,Rural,0,0,"South Tottenham, London WC2N 5DU, UK"
164,18.5,15.9,1006.2,12.6,180,Heavy Rain,12-07-2023 11:20,Morning,Urban,13.8,1,"130 Queen St, Ottawa, ON K1P 1A5, Canada"
165,24.8,22.2,1003.9,14.8,250,Hurricane,12-07-2023 17:45,Afternoon,Suburban,20.5,1,"5911 US-101, San Francisco, CA 94103, USA"
166,21.7,19,1004.1,13.9,300,Thunderstorm,12-07-2023 23:55,Evening,Rural,10.4,1,"2299 Dallas St, Houston, TX 77003, USA"
167,18.2,15.4,1009.9,11.4,90,Partly Cloudy,13-07-2023 06:25,Night,Urban,0,0,"Rose marry water park, 22 W Washington St, Phoenix, AZ 85004, USA"
168,27.8,25.2,1011.4,16.9,230,Hailstorm,13-07-2023 12:50,Morning,Urban,6.2,1,"6 Pl. de l'Hôtel de Ville, 75004 Paris, France"
169,31.3,28.2,1008.2,15.4,200,Thunderstorm,13-07-2023 19:15,Afternoon,Suburban,14.1,1,"Spandauer Str. 8, 10178 Berlin, Germany"
170,21.9,19.3,1005.5,13.5,10,Partly Cloudy,13-07-2023 23:35,Evening,Rural,0,0,"Proyezd Voskresenskiye Vorota, 1А, Moskva, Russia, 109012"
171,29.8,27.3,1010.2,16.3,280,Hurricane,14-07-2023 06:00,Night,Urban,16.7,1,"Georgia Ave Petworth Station, District of Freedom#8573311~!#, Washington, DC 20036, USA"
172,23.9,21.2,1009.6,12.7,100,Heavy Rain,14-07-2023 12:25,Morning,Suburban,8.9,1,"42W5W+8J, Calgary, AB T2P 2V1, Canada"
173,25.3,22.6,1008.5,15.7,240,Heavy Rain,05-07-2023 08:30,Morning,Urban,12.5,1,"260 Broadway, Brooklyn, NY 10007, USA"
174,27.1,24.9,1005.2,14.3,200,Thunderstorm,05-07-2023 14:15,Afternoon,Suburban,8.2,1,"106 W 1st St, Los Angeles, CA 90012, USA"
175,19.8,16.5,1007.9,10.5,60,Partly Cloudy,05-07-2023 19:45,Evening,Rural,0,0,"South Tottenham, London WC2N 5DU, UK"
176,18.2,15.9,1006.4,12.1,180,Heavy Rain,05-07-2023 22:10,Night,Urban,15.8,1,"130 Queen St, Ottawa, ON K1P 1A5, Canada"
177,24.5,21.3,1004.1,13.2,270,Hurricane,06-07-2023 06:00,Morning,Suburban,23.4,1,"5911 US-101, San Francisco, CA 94103, USA"
178,22.1,19.9,1003.8,11.6,300,Thunderstorm,06-07-2023 12:20,Afternoon,Rural,10.6,1,"2299 Dallas St, Houston, TX 77003, USA"
179,17.9,15.2,1009.7,9.4,80,Partly Cloudy,06-07-2023 17:35,Evening,Urban,0,0,"Rose marry water park, 22 W Washington St, Phoenix, AZ 85004, USA"
180,26.8,23.7,1011,16.5,230,Hailstorm,07-07-2023 09:10,Morning,Urban,4.3,1,"6 Pl. de l'Hôtel de Ville, 75004 Paris, France"
181,30.2,27.4,1007.3,14.1,190,Thunderstorm,07-07-2023 15:50,Afternoon,Suburban,12.6,1,"Spandauer Str. 8, 10178 Berlin, Germany"
182,21.5,18.9,1004.6,11.9,20,Partly Cloudy,07-07-2023 20:20,Evening,Rural,0,0,"Proyezd Voskresenskiye Vorota, 1А, Moskva, Russia, 109012"
183,28.9,26.6,1010.5,15.4,280,Hurricane,07-07-2023 23:40,Night,Urban,18.2,1,"Georgia Ave Petworth Station, District of Freedom#8573311~!#, Washington, DC 20036, USA"
184,23,20.4,1009.1,12.3,110,Heavy Rain,08-07-2023 07:15,Morning,Suburban,9.5,1,"42W5W+8J, Calgary, AB T2P 2V1, Canada"
185,20.3,17.9,1008.8,13.2,240,Thunderstorm,08-07-2023 12:35,Afternoon,Urban,7.8,1,"260 Broadway, Brooklyn, NY 10007, USA"
